",""0,00001 "",""0,00005 "",""0,0001 "",""0,0005 "",""0,001"",""0,002"",""0,003"",""0,004"",""0,005"",0.006,"
"1,""0,00001"",""0,00005"",""0,00010 "",""0,00050 "",""0,0010"",""0,0020"",""0,0030"",""0,0040"",""0,0050"",""0,0060"",1"
"2,""0,0045"",""0,0101"",""0,0142"",""0,0321"",""0,0458"",""0,0653"",""0,0806"",""0,0937"",""0,1054"",""0,1161"",2"
"3,""0,0397"",""0,0685"",""0,0868"",""0,1517"",""0,1938"",""0,2487"",""0,2885"",""0,3210"",""0,3490"",""0,3740"",3"
"4,""0,1285"",""0,1954"",""0,2347"",""0,3624"",""0,4393"",""0,5350"",""0,6021"",""0,6557"",""0,7012"",""0,7412"",4"
"5,""0,2753"",""0,3885"",""0,4520"",""0,6486"",""0,7621"",""0,8999"",""0,9945"",""1,0692"",""1,1320"",""1,1870"",5"
"6,""0,4757"",""0,6392"",""0,7282"",""0,9957"",""1,1459"",""1,3252"",""1,4468"",""1,5421"",""1,6218"",""1,6912"",6"
"7,""0,7237"",""0,9392"",""1,0541"",""1,3922"",""1,5786"",""1,7984"",""1,9463"",""2,0614"",""2,1575"",""2,2408"",7"
"8,""1,0132"",""1,2812"",""1,4219"",""1,8297"",""2,0513"",""2,3105"",""2,4837"",""2,6181"",""2,7299"",""2,8266"",8"
"9,""1,3391"",""1,6593"",""1,8256"",""2,3016"",""2,5575"",""2,8549"",""3,0526"",""3,2056"",""3,3326"",""3,4422"",9"
"10,""1,6970"",""2,0688"",""2,2601"",""2,8028"",""3,0920"",""3,4265"",""3,6480"",""3,8190"",""3,9607"",""4,0829"",10"
"11,""2,0831"",""2,5058"",""2,7216"",""3,3294"",""3,6511"",""4,0215"",""4,2661"",""4,4545"",""4,6104"",""4,7447"",11"
"12,""2,4944"",""2,9670"",""3,2069"",""3,8781"",""4,2314"",""4,6368"",""4,9038"",""5,1092"",""5,2789"",""5,4250"",12"
"13,""2,9283"",""3,4499"",""3,7133"",""4,4465"",""4,8305"",""5,2700"",""5,5588"",""5,7807"",""5,9638"",""6,1214"",13"
"14,""3,3826"",""3,9522"",""4,2387"",""5,0324"",""5,4464"",""5,9190"",""6,2290"",""6,4670"",""6,6632"",""6,8320"",14"
"15,""3,8553"",""4,4721"",""4,7811"",""5,6339"",""6,0772"",""6,5822"",""6,9129"",""7,1665"",""7,3755"",""7,5552"",15"
"16,""4,3448"",""5,0079"",""5,3389"",""6,2496"",""6,7215"",""7,2582"",""7,6091"",""7,8780"",""8,0995"",""8,2898"",16"
"17,""4,8498"",""5,5582"",""5,9109"",""6,8782"",""7,3781"",""7,9457"",""8,3164"",""8,6003"",""8,8340"",""9,0347"",17"
"18,""5,3690"",""6,1220"",""6,4958"",""7,5186"",""8,0459"",""8,6437"",""9,0339"",""9,3324"",""9,5780"",""9,7889"",18"
"19,""5,9013"",""6,6980"",""7,0927"",""8,1698"",""8,7239"",""9,3514"",""9,7606"",""10,0734 "",""10,3308 "",""10,5517 "",19"
"20,""6,4458"",""7,2854"",""7,7005"",""8,8310"",""9,4115"",""10,0680 "",""10,4958 "",""10,8227 "",""11,0916 "",""11,3224 "",20"
"21,""7,0015"",""7,8834"",""8,3186"",""9,5014"",""10,1077 "",""10,7929 "",""11,2389 "",""11,5797 "",""11,8598 "",""12,1002 "",21"
"22,""7,5679"",""8,4913"",""8,9462"",""10,1805 "",""10,8121 "",""11,5253 "",""11,9893 "",""12,3436 "",""12,6349 "",""12,8848 "",22"
"23,""8,1441"",""9,1084"",""9,5826"",""10,8675 "",""11,5241 "",""12,2649 "",""12,7465 "",""13,1142 "",""13,4164 "",""13,6756 "",23"
"24,""8,7297"",""9,7341"",""10,2274 "",""11,5620 "",""12,2432 "",""13,0110 "",""13,5100 "",""13,8909 "",""14,2038 "",""14,4722 "",24"
"25,""9,3239"",""10,3680"",""10,8800 "",""12,2636 "",""12,9689 "",""13,7634 "",""14,2795 "",""14,6733 "",""14,9968 "",""15,2742 "",25"
"26,""9,9264"",""11,0095"",""11,5400 "",""12,9717 "",""13,7008 "",""14,5216 "",""15,0545 "",""15,4610 "",""15,7949 "",""16,0812 "",26"
"27,""10,5367"",""11,6582"",""12,2069 "",""13,6861 "",""14,4385 "",""15,2852 "",""15,8347 "",""16,2538 "",""16,5980 "",""16,8931 "",27"
"28,""11,1543"",""12,3137"",""12,8803 "",""14,4063 "",""15,1818 "",""16,0540 "",""16,6199 "",""17,0514 "",""17,4057 "",""17,7094 "",28"
"29,""11,7789"",""12,9757"",""13,5600 "",""15,1321 "",""15,9304 "",""16,8277 "",""17,4097 "",""17,8534 "",""18,2177 "",""18,5300 "",29"
"30,""12,4102"",""13,6438"",""14,2456 "",""15,8632 "",""16,6839 "",""17,6060 "",""18,2039 "",""18,6597 "",""19,0339 "",""19,3546 "",30"
"31,""13,0477"",""14,3177"",""14,9367 "",""16,5992 "",""17,4420 "",""18,3887 "",""19,0023 "",""19,4700 "",""19,8540 "",""20,1830 "",31"
"32,""13,6913"",""14,9972"",""15,6332 "",""17,3400 "",""18,2047 "",""19,1755 "",""19,8047 "",""20,2841 "",""20,6777 "",""21,0150 "",32"
"33,""14,3406"",""15,6820"",""16,3348 "",""18,0854 "",""18,9716 "",""19,9663 "",""20,6108 "",""21,1019 "",""21,5050 "",""21,8504 "",33"
"34,""14,9954"",""16,3718"",""17,0412 "",""18,8350 "",""19,7426 "",""20,7609 "",""21,4205 "",""21,9231 "",""22,3356 "",""22,6891 "",34"
"35,""15,6555"",""17,0665"",""17,7523 "",""19,5888 "",""20,5174 "",""21,5591 "",""22,2337 "",""22,7476 "",""23,1694 "",""23,5309 "",35"
"36,""16,3206"",""17,7659"",""18,4678 "",""20,3465 "",""21,2960 "",""22,3607 "",""23,0501 "",""23,5753 "",""24,0063 "",""24,3756 "",36"
"37,""16,9905"",""18,4696"",""19,1876 "",""21,1080 "",""22,0781 "",""23,1656 "",""23,8697 "",""24,4060 "",""24,8461 "",""25,2232 "",37"
"38,""17,6650"",""19,1776"",""19,9115 "",""21,8731 "",""22,8636 "",""23,9737 "",""24,6922 "",""25,2396 "",""25,6887 "",""26,0735 "",38"
"39,""18,3440"",""19,8897"",""20,6392 "",""22,6417 "",""23,6523 "",""24,7847 "",""25,5177 "",""26,0759 "",""26,5340 "",""26,9265 "",39"
"40,""19,0273"",""20,6058"",""21,3708 "",""23,4136 "",""24,4442 "",""25,5987 "",""26,3459 "",""26,9149 "",""27,3818 "",""27,7819 "",40"
"41,""19,7147"",""21,3256"",""22,1059 "",""24,1888 "",""25,2391 "",""26,4155 "",""27,1767 "",""27,7564 "",""28,2321 "",""28,6397 "",41"
"42,""20,4061"",""22,0491"",""22,8446 "",""24,9670 "",""26,0369 "",""27,2350 "",""28,0101 "",""28,6004 "",""29,0848 "",""29,4998 "",42"
"43,""21,1014"",""22,7761"",""23,5867 "",""25,7483 "",""26,8374 "",""28,0570 "",""28,8460 "",""29,4468 "",""29,9397 "",""30,3621 "",43"
"44,""21,8003"",""23,5066"",""24,3319 "",""26,5323 "",""27,6407 "",""28,8816 "",""29,6842 "",""30,2954 "",""30,7969 "",""31,2266 "",44"
"45,""22,5028"",""24,2402"",""25,0804 "",""27,3192 "",""28,4466 "",""29,7085 "",""30,5247 "",""31,1462 "",""31,6562 "",""32,0931 "",45"
"46,""23,2088"",""24,9771"",""25,8318 "",""28,1088 "",""29,2549 "",""30,5377 "",""31,3674 "",""31,9991 "",""32,5175 "",""32,9616 "",46"
"47,""23,9181"",""25,7170"",""26,5862 "",""28,9009 "",""30,0657 "",""31,3692 "",""32,2122 "",""32,8541 "",""33,3807 "",""33,8320 "",47"
"48,""24,6307"",""26,4599"",""27,3435 "",""29,6955 "",""30,8789 "",""32,2029 "",""33,0591 "",""33,7110 "",""34,2459 "",""34,7042 "",48"
"49,""25,3464"",""27,2057"",""28,1035 "",""30,4926 "",""31,6943 "",""33,0387 "",""33,9080 "",""34,5699 "",""35,1129 "",""35,5783 "",49"
"50,""26,0652"",""27,9543"",""28,8661 "",""31,2920 "",""32,5119 "",""33,8764 "",""34,7588 "",""35,4306 "",""35,9818 "",""36,4540 "",50"
